frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,image
201,0,0.0,0.98,1,0.0,0.04,0.19,0.2,1.29,0.0,0.0,1.6,2.52,0.94,0.06,0.52,0.09,0.15,1.62,0.34,0.68,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,asmita_clip_029_3.jpg
202,0,0.0,0.93,1,0.0,0.0,0.45,0.09,1.55,0.14,0.0,2.01,2.64,1.83,0.14,0.62,0.01,0.08,1.64,0.68,1.42,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,asmita_clip_030_1.jpg
203,0,0.0,0.98,1,0.0,0.0,0.68,0.0,1.81,0.3,0.0,2.4,2.78,2.74,0.17,0.66,0.0,0.0,1.67,1.02,2.13,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,asmita_clip_030_2.jpg
204,0,0.0,0.98,1,0.0,0.0,0.49,0.0,1.55,0.84,0.0,2.07,2.44,1.89,0.21,0.43,0.0,0.0,1.83,0.95,1.67,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,asmita_clip_030_3.jpg
205,0,0.0,0.98,1,0.0,0.0,0.23,0.0,1.14,1.27,0.0,1.6,2.1,1.07,0.37,0.27,0.0,0.0,1.8,0.77,1.19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_001_1.jpg
206,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.8,1.76,0.0,1.15,1.79,0.25,0.45,0.04,0.0,0.0,1.9,0.79,0.68,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_001_2.jpg
207,0,0.0,0.98,1,0.0,0.0,0.22,0.0,1.21,1.97,0.0,1.16,1.94,0.77,0.38,0.14,0.18,0.0,1.81,0.95,0.46,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_001_3.jpg
208,0,0.0,0.98,1,0.0,0.0,0.42,0.0,1.68,2.15,0.0,1.18,2.11,1.42,0.14,0.28,0.36,0.0,1.78,1.24,0.2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_002_1.jpg
209,0,0.0,0.98,1,0.0,0.0,0.58,0.0,2.02,2.07,0.0,1.21,2.28,1.84,0.0,0.35,0.52,0.0,1.62,1.27,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_002_2.jpg
210,0,0.0,0.98,1,0.0,0.0,0.38,0.0,1.61,1.34,0.0,1.07,2.32,1.6,0.0,0.38,0.34,0.0,1.03,0.87,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_002_3.jpg
211,0,0.0,0.98,1,0.0,0.0,0.18,0.0,1.24,0.57,0.0,1.0,2.47,1.33,0.0,0.23,0.16,0.0,0.52,0.44,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_003_1.jpg
212,0,0.0,0.98,1,0.0,0.0,0.07,0.0,0.96,0.0,0.0,0.91,2.58,1.32,0.0,0.15,0.0,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_003_2.jpg
213,0,0.0,0.98,1,0.96,0.35,0.24,0.0,0.71,0.0,0.0,1.19,2.21,1.03,0.16,0.18,0.0,0.13,0.46,0.02,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_003_3.jpg
214,0,0.0,0.88,1,1.76,0.51,0.37,0.0,0.49,0.0,0.0,1.51,1.64,0.7,0.24,0.7,0.0,0.33,0.75,0.71,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_004_1.jpg
215,0,0.0,0.93,1,2.5,0.59,0.53,0.0,0.33,0.0,0.0,1.97,1.26,0.56,0.42,1.11,0.0,0.52,1.15,1.24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_004_2.jpg
216,0,0.0,0.93,1,2.26,0.72,0.42,0.12,0.29,0.0,0.15,1.61,0.84,0.47,1.93,2.62,0.0,2.05,1.59,1.24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_004_3.jpg
217,0,0.0,0.57,0,1.46,0.56,0.28,0.12,0.19,0.0,0.15,0.99,0.51,0.35,1.84,2.08,0.0,1.85,1.31,0.54,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_005_1.jpg
218,0,0.0,0.03,0,1.24,1.13,0.09,0.52,0.0,0.0,0.15,0.76,0.04,0.0,3.33,3.33,0.0,3.33,0.91,0.49,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_005_2.jpg
219,0,0.0,0.57,0,0.51,0.64,0.02,0.4,0.0,0.0,0.0,0.55,0.04,0.0,1.67,1.67,0.0,1.67,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_005_3.jpg
220,0,0.0,0.03,0,0.51,0.64,0.13,0.4,0.85,0.8,0.21,0.98,0.81,0.4,1.67,1.67,0.0,1.67,0.28,0.72,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_006_1.jpg
221,0,0.0,0.98,1,0.0,0.0,0.2,0.0,1.72,1.57,0.47,0.93,1.57,0.91,0.0,0.0,0.0,0.0,0.53,0.48,0.63,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_006_2.jpg
222,0,0.0,0.98,1,0.0,0.0,0.53,0.0,2.85,2.28,0.48,1.64,2.66,1.38,0.0,0.07,0.02,0.0,1.6,0.85,0.63,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_006_3.jpg
223,0,0.0,0.98,1,0.0,0.0,0.92,0.0,3.15,2.23,0.36,1.94,3.01,1.55,0.0,0.07,0.02,0.0,2.35,0.83,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_007_1.jpg
224,0,0.0,0.98,1,0.0,0.0,1.54,0.0,3.08,1.9,0.1,2.29,3.3,1.53,0.0,0.28,0.02,0.0,3.19,0.9,0.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_007_2.jpg
225,0,0.0,0.98,1,0.0,0.0,1.21,0.0,2.47,1.19,0.09,1.98,3.08,1.45,0.0,0.21,0.06,0.04,2.12,0.53,0.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_007_3.jpg
226,0,0.0,0.98,1,0.0,0.0,0.72,0.0,1.8,0.48,0.0,1.66,2.87,1.3,0.0,0.21,0.22,0.17,1.09,0.32,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,sana_clip_008_1.jpg
227,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.45,0.13,0.0,1.24,2.73,1.27,0.0,0.0,0.43,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,sana_clip_008_2.jpg
228,0,0.0,0.98,1,0.0,0.0,0.41,0.0,1.56,1.06,0.18,1.47,2.48,1.77,0.0,0.43,0.37,0.42,0.97,0.99,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_008_3.jpg
229,0,0.0,0.98,1,0.0,0.0,0.79,0.0,1.68,2.05,0.28,1.68,2.22,2.28,0.0,0.91,0.21,0.29,1.87,2.04,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_009_1.jpg
230,0,0.0,0.98,1,0.0,0.0,1.15,0.0,1.8,2.73,0.4,1.81,1.95,2.73,0.07,1.37,0.0,0.0,2.34,2.43,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_009_2.jpg
231,0,0.0,0.98,1,0.02,0.0,0.84,0.0,2.04,2.11,0.22,1.63,2.27,1.98,0.27,0.94,0.0,0.0,2.16,1.45,0.69,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_009_3.jpg
232,0,0.0,0.98,1,0.04,0.0,0.53,0.0,2.29,1.32,0.12,1.4,2.52,1.19,0.46,0.51,0.0,0.0,2.1,0.39,1.44,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_010_1.jpg
233,0,0.0,0.98,1,0.13,0.0,0.29,0.0,2.59,0.85,0.0,1.3,2.76,0.44,0.67,0.09,0.0,0.0,2.44,0.0,2.2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_010_2.jpg
234,0,0.0,0.98,1,0.12,0.0,0.51,0.0,2.38,1.35,0.0,1.33,2.52,0.77,0.62,0.86,0.0,0.3,1.64,0.14,1.68,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,sana_clip_010_3.jpg
235,0,0.0,0.98,1,0.09,0.0,0.7,0.0,2.25,1.9,0.0,1.41,2.3,1.07,0.67,1.66,0.0,0.66,0.8,0.29,0.98,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,sana_clip_011_1.jpg
236,0,0.0,0.98,1,0.0,0.0,0.86,0.0,2.14,2.51,0.0,1.43,2.11,1.45,0.55,2.49,0.0,0.99,0.0,0.46,0.35,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_011_2.jpg
237,0,0.0,0.98,1,0.43,0.0,0.54,0.0,1.75,2.22,0.0,1.43,2.12,1.42,0.43,2.02,0.0,0.69,0.38,0.43,0.18,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_011_3.jpg
238,0,0.0,0.98,1,0.92,0.0,0.28,0.0,1.29,2.35,0.0,1.42,2.09,1.41,0.34,1.53,0.0,0.33,0.78,0.47,0.13,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_012_1.jpg
239,0,0.0,0.98,1,1.48,0.1,0.0,0.0,0.86,2.19,0.0,1.48,2.13,1.54,0.3,0.94,0.0,0.0,1.17,0.51,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_012_2.jpg
240,0,0.0,0.98,1,1.04,0.1,0.0,0.0,1.53,2.25,0.58,2.1,2.36,1.69,0.27,0.66,0.0,0.0,1.09,0.4,0.33,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,sana_clip_012_3.jpg
241,0,0.0,0.98,1,0.56,0.1,0.0,0.0,2.25,2.14,1.28,2.73,2.57,1.88,0.14,0.31,0.0,0.0,0.97,0.21,0.73,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_013_1.jpg
242,0,0.0,0.98,1,0.0,0.0,0.01,0.0,2.92,1.52,1.85,3.19,2.84,1.72,0.14,0.27,0.0,0.0,0.99,0.0,1.12,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_013_2.jpg
243,0,0.0,0.98,1,0.0,0.0,0.01,0.0,2.04,0.93,1.4,2.25,2.13,1.46,0.31,0.59,0.14,0.0,0.69,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_013_3.jpg
244,0,0.0,0.98,1,0.0,0.0,0.01,0.08,1.19,0.11,0.71,1.43,1.74,0.98,0.29,0.96,0.14,0.0,0.41,0.0,0.67,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_014_1.jpg
245,0,0.0,0.98,1,0.0,0.0,0.0,0.08,0.2,0.0,0.13,0.69,0.9,0.66,0.17,0.89,0.14,0.0,0.0,0.35,0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_014_2.jpg
246,0,0.0,0.98,1,0.0,0.0,0.0,0.21,0.76,0.34,0.0,1.07,1.33,0.84,0.0,0.54,0.09,0.0,0.63,1.1,0.07,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_014_3.jpg
247,0,0.0,0.98,1,0.0,0.0,0.0,0.4,1.07,0.49,0.0,1.52,1.51,1.28,0.0,0.88,0.29,0.11,0.65,1.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,sana_clip_015_1.jpg
248,0,0.0,0.88,1,0.0,0.0,0.0,0.4,1.68,1.03,0.0,1.78,2.0,1.63,0.0,0.71,0.33,0.11,1.36,1.56,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_015_2.jpg
249,0,0.0,0.98,1,0.0,0.0,0.02,0.3,1.83,1.29,0.0,1.84,2.12,1.82,0.0,0.79,0.3,0.11,1.41,1.47,0.03,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_015_3.jpg
250,0,0.0,0.98,1,0.09,0.02,0.02,0.47,1.95,1.29,0.0,1.68,2.03,1.85,0.0,0.08,0.19,0.0,2.23,2.16,0.03,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_016_1.jpg
251,0,0.0,0.93,1,0.11,0.02,0.07,0.47,2.09,1.52,0.0,1.75,2.18,1.97,0.05,0.08,0.15,0.0,2.08,2.17,0.27,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_016_2.jpg
252,0,0.0,0.93,1,0.11,0.02,0.05,0.51,1.87,1.31,0.0,1.36,2.21,1.27,0.34,0.65,0.09,0.0,2.09,2.35,0.24,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_016_3.jpg
253,0,0.0,0.98,1,0.02,0.11,0.05,0.16,1.89,1.76,0.04,1.16,2.39,1.02,0.45,0.65,0.0,0.0,1.59,2.13,0.24,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_017_1.jpg
254,0,0.0,0.98,1,0.12,0.34,0.0,0.27,1.69,1.55,0.08,0.95,2.2,0.5,0.4,0.65,0.0,0.0,1.6,2.17,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_017_2.jpg
255,0,0.0,0.98,1,0.11,0.34,0.0,0.28,1.46,1.72,0.08,0.74,1.79,0.74,0.11,0.04,0.0,0.0,1.26,2.1,0.13,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_017_3.jpg
256,0,0.0,0.98,1,0.11,0.23,0.0,0.18,1.19,1.57,0.04,0.39,1.57,0.53,0.09,0.04,0.06,0.0,1.31,2.05,0.14,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_018_1.jpg
257,0,0.0,0.98,1,0.0,0.0,0.0,0.1,0.87,1.65,0.0,0.02,1.32,0.59,0.09,0.04,0.06,0.0,1.01,2.31,0.43,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_018_2.jpg
258,0,0.0,0.98,1,0.0,0.0,0.05,0.32,1.0,1.08,0.05,0.55,1.62,0.42,0.08,0.63,0.05,0.0,0.78,1.55,0.3,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,sana_clip_018_3.jpg
259,0,0.0,0.98,1,0.0,0.0,0.15,0.54,1.17,0.64,0.11,1.09,1.79,0.31,0.0,1.27,0.0,0.0,0.45,0.92,0.29,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_019_1.jpg
260,0,0.0,0.98,1,0.0,0.0,0.26,0.7,1.49,0.1,0.15,1.55,2.24,0.26,0.0,1.62,0.0,0.0,0.32,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_019_2.jpg
261,0,0.0,0.93,1,0.0,0.0,0.22,0.41,1.63,0.47,0.36,1.47,2.29,0.53,0.0,1.19,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_019_3.jpg
262,0,0.0,0.98,1,0.0,0.0,0.11,0.19,1.75,0.83,0.59,1.33,2.35,0.82,0.0,0.77,0.0,0.0,0.68,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_020_1.jpg
263,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.83,1.11,0.8,1.34,2.29,1.06,0.0,0.64,0.0,0.0,0.79,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_020_2.jpg
264,0,0.0,0.98,1,0.23,0.4,0.0,0.11,1.6,1.05,0.58,1.39,2.16,0.9,0.0,0.61,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_020_3.jpg
265,0,0.0,0.93,1,0.53,0.68,0.0,0.22,1.36,1.03,0.31,1.47,2.05,0.69,0.0,0.55,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sana_clip_021_1.jpg
266,0,0.0,0.93,1,0.53,0.68,0.07,0.22,1.13,1.29,0.23,1.47,1.73,0.31,0.0,0.33,0.0,0.0,1.23,0.19,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_021_2.jpg
267,0,0.0,0.93,1,0.31,0.28,0.07,0.11,1.31,1.37,0.19,1.22,1.95,0.45,0.0,0.43,0.0,0.03,0.93,0.61,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,sana_clip_021_3.jpg
