frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,kmeans_cluster,dbscan_cluster,pc1,pc2
1,0,0.0,0.98,1,0.0,0.0,0.0,0.0,2.2,1.3,0.0,1.82,3.57,0.98,0.17,0.27,0.33,0.0,0.14,0.0,0.86,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,2.373255501316528,-0.1688848630586953
2,0,0.0,0.98,1,0.0,0.0,0.0,0.0,2.18,1.36,0.0,1.73,3.58,1.09,0.07,0.23,0.29,0.0,0.09,0.0,1.44,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,2.588973500776297,-0.31991730004265245
3,0,0.0,0.98,1,0.45,0.31,0.0,0.16,1.74,0.92,0.0,1.62,3.33,1.16,0.01,0.19,0.17,0.0,0.57,0.32,1.48,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,1.6727268298693587,0.18767931358253634
4,0,0.0,0.98,1,1.02,0.61,0.0,0.31,1.27,0.5,0.0,1.55,3.12,1.16,0.01,0.22,0.06,0.0,1.1,0.5,1.42,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,0.656037905498239,0.797799485748174
5,0,0.0,0.98,1,1.02,0.61,0.0,0.31,0.72,0.64,0.0,1.49,2.55,1.08,0.0,0.34,0.0,0.0,1.21,0.86,0.59,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4,-1,-0.10264360396665115,0.5553314492647152
6,0,0.0,0.98,1,0.57,0.3,0.02,0.19,0.95,0.64,0.75,1.63,2.33,1.56,0.37,0.51,0.0,0.49,1.17,0.54,0.48,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,0.5302025458217557,1.2955282017531824
7,0,0.0,0.88,1,0.0,0.0,0.02,0.18,1.2,0.7,1.51,1.91,2.19,2.04,0.6,0.55,0.0,1.12,1.11,0.36,0.34,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,1.2484287723178717,2.2330347014375063
8,0,0.0,0.88,1,0.0,0.0,0.02,0.25,1.51,0.1,2.21,2.05,2.3,2.63,0.81,0.71,0.0,1.79,1.49,0.02,0.48,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,1.4546644980961885,3.9235736023399355
9,0,0.0,0.88,1,0.0,0.0,0.0,0.21,1.82,0.94,1.47,1.87,2.53,2.23,0.44,0.48,0.19,1.31,1.53,0.18,0.62,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,2.0497224677678045,2.76963673444415
10,0,0.0,0.98,1,0.0,0.0,0.0,0.07,2.15,1.65,0.7,1.62,2.76,1.92,0.2,0.3,0.48,0.68,1.61,0.37,0.77,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,2.709769048509665,1.501430436288241
11,0,0.0,0.98,1,0.0,0.0,0.0,0.0,2.52,2.54,0.0,1.44,2.95,1.52,0.0,0.08,0.78,0.0,1.6,0.61,0.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,3.3586924394436544,0.29136706071387064
12,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.75,1.93,0.0,0.98,2.43,1.08,0.0,0.08,0.59,0.17,1.35,1.26,0.54,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,1.8613939467801506,-0.631732171757913
13,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.95,1.28,0.0,0.5,1.86,0.56,0.0,0.08,0.3,0.45,0.97,1.82,0.27,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,0.2055659773919671,-1.641344853209268
14,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.17,0.53,0.0,0.0,1.4,0.07,0.0,0.0,0.0,0.7,0.6,2.3,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,-1.3703086694871685,-2.6527082842578076
15,0,0.0,0.98,1,0.7,1.03,0.0,0.48,0.52,0.3,0.0,0.55,2.15,0.41,0.2,0.52,0.12,1.17,0.96,1.85,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-2.4778346579607606,0.5269517115491027
16,0,0.0,0.98,1,1.54,2.17,0.0,0.84,0.96,0.14,0.0,1.19,2.86,0.96,0.41,1.22,0.27,1.36,1.41,1.18,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-3.2838381933854155,3.8091790126258886
17,0,0.0,0.98,1,2.4,3.27,0.0,1.21,1.39,0.0,0.0,1.86,3.52,1.63,0.64,2.02,0.37,1.45,1.75,0.49,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-4.076502826877144,7.089765160280759
18,0,0.0,0.98,1,1.7,2.23,0.0,0.74,0.98,0.0,0.0,1.31,2.34,1.24,0.44,1.5,0.25,0.82,1.11,0.14,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-3.219219766054413,3.4942519694508034
19,0,0.0,0.03,0,0.85,1.1,0.0,0.38,0.49,0.0,0.0,0.67,1.16,0.67,0.23,0.79,0.1,0.35,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-2.5404100685444138,-0.22064816253493938
20,0,0.0,0.03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.8880749654111366,-3.9259549215495513
21,0,0.0,0.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.8880749654111366,-3.9259549215495513
22,0,0.0,0.47,0,0.01,0.0,0.05,0.0,0.75,0.44,0.0,0.43,0.77,0.21,0.0,0.06,0.37,0.0,0.53,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.6727890550515169,-2.759230633834589
23,0,0.0,0.98,1,0.19,0.0,0.05,0.0,1.54,0.84,0.0,0.85,1.61,0.67,0.0,0.15,0.65,0.0,0.95,1.07,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.5541435570533122,-1.4078834229184773
24,0,0.0,0.98,1,0.36,0.0,0.05,0.0,2.45,1.35,0.0,1.13,2.54,0.97,0.0,0.15,0.93,0.31,1.34,1.73,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.6676455869953406,-0.04330536665631346
25,0,0.0,0.98,1,0.66,0.0,0.0,0.0,2.72,1.62,0.0,1.11,2.82,1.21,0.0,0.09,0.75,0.31,1.16,1.74,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.9411990226443592,0.24263796607917654
26,0,0.0,0.98,1,0.74,0.0,0.0,0.0,3.01,1.94,0.0,1.14,3.03,1.16,0.0,0.0,0.59,0.31,1.28,1.72,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2,-1,2.3127366575407877,0.43313876131322937
27,0,0.0,0.98,1,0.76,0.0,0.0,0.0,2.09,1.57,0.0,1.14,2.61,1.1,0.0,0.44,0.32,0.0,0.91,1.06,0.72,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2,-1,1.5846760720954225,-0.28207316402182536
28,0,0.0,0.98,1,0.63,0.0,0.0,0.0,1.07,0.89,0.0,1.04,2.1,0.91,0.0,0.88,0.12,0.0,0.57,0.53,1.39,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,-1,0.46880590390620114,-1.043557709806917
29,0,0.0,0.98,1,0.62,0.0,0.0,0.0,0.0,0.17,0.0,1.01,1.68,0.84,0.0,1.33,0.0,0.0,0.03,0.0,2.19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,-1,-0.6573667307590951,-1.7244019894539349
30,0,0.0,0.98,1,0.42,0.0,0.36,0.0,0.69,1.24,0.46,1.24,1.86,0.97,0.05,0.94,0.19,0.21,0.14,0.0,2.08,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,0.6429847116699281,-0.9505989265196648
31,0,0.0,0.98,1,0.25,0.0,0.74,0.0,1.35,2.58,0.99,1.46,1.98,1.1,0.13,0.5,0.5,0.39,0.17,0.0,2.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,2.039004160222462,-0.22969656333093744
32,0,0.0,0.98,1,0.0,0.0,0.94,0.0,2.06,3.86,1.51,1.61,2.04,1.17,0.18,0.09,0.7,0.58,0.39,0.0,1.96,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,3.4115460663417494,0.4360249083759499
33,0,0.0,0.98,1,0.0,0.0,0.65,0.0,1.84,2.78,1.17,1.34,1.82,0.8,0.34,0.77,0.75,0.79,0.26,0.0,1.35,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,-1,1.7765020613141485,0.13166266015784725
34,0,0.0,0.77,1,0.08,0.0,0.27,0.0,1.46,1.75,0.82,0.84,1.5,0.41,0.26,1.05,0.87,0.62,0.39,0.0,1.7,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,-1,0.6635282382837765,-0.8872465892822444
35,0,0.0,0.98,1,0.24,0.0,0.07,0.0,1.06,0.93,0.37,0.33,1.24,0.0,0.21,1.08,1.25,0.42,0.36,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0,-1,-0.41753872764297967,-2.0449847165171535
36,0,0.0,0.98,1,0.24,0.0,0.0,0.0,1.09,1.16,0.25,0.59,1.76,0.43,0.01,0.55,1.01,0.0,0.94,0.02,2.38,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0,-1,0.8776284921589789,-1.8205560610285387
37,0,0.0,0.98,1,0.17,0.0,0.0,0.0,1.37,1.16,0.08,1.24,2.3,0.88,0.13,0.63,0.59,0.12,1.3,0.25,1.34,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,1.3081170997459357,-0.5101284464711364
38,0,0.0,0.93,1,0.0,0.0,0.0,0.0,1.37,0.88,0.0,1.54,2.81,1.38,0.19,0.65,0.0,0.13,1.66,0.25,0.39,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,1.6078750034604221,0.34627131630772434
39,0,0.0,0.98,1,0.0,0.0,0.01,0.0,1.4,1.36,0.26,1.31,2.51,1.44,0.18,0.79,0.0,0.14,1.08,0.23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,1.4370104463903974,0.06614572514853949
40,0,0.0,0.93,1,0.0,0.0,0.01,0.0,1.37,1.8,0.57,0.96,2.34,1.64,0.14,0.86,0.0,0.02,0.56,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,1.5431818020993768,-0.31527262056212646
41,0,0.0,0.88,1,0.0,0.0,0.03,0.0,1.56,2.58,0.91,0.9,2.04,1.64,0.09,1.25,0.0,0.09,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,1.636811238269723,-0.35358396146604265
42,0,0.0,0.88,1,0.63,0.18,0.13,0.0,1.41,1.73,0.65,1.41,1.78,2.21,0.21,1.9,0.45,0.39,0.1,0.52,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.5910430133415924,1.017304132344075
43,0,0.0,0.98,1,1.27,0.18,0.13,0.0,1.14,0.95,0.33,1.83,1.49,2.39,0.23,2.38,0.78,0.57,0.3,0.95,0.01,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,-0.4134931114664749,1.7519224087759306
44,0,0.0,0.98,1,1.75,0.23,0.1,0.25,0.65,0.0,0.0,2.25,1.19,2.34,0.22,3.21,0.78,0.81,0.3,1.44,0.01,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-2.1581494128696597,2.6037504383211223
45,0,0.0,0.98,1,1.12,0.05,0.0,0.25,0.47,0.4,0.0,1.47,1.25,1.46,0.1,2.22,0.33,0.52,0.39,0.98,0.01,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.7236278433223826,0.5711872154589926
46,0,0.0,0.98,1,0.48,0.05,0.0,0.25,0.41,0.85,0.0,0.73,1.31,0.81,0.0,1.31,0.0,0.34,0.31,0.61,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.3470046273852756,-1.1011147787118933
47,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.56,1.33,0.0,0.0,1.4,0.58,0.0,0.05,0.0,0.0,0.35,0.23,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.22239150856606588,-2.837228819533732
48,0,0.0,0.98,1,0.0,0.0,0.22,0.0,0.77,1.15,0.0,0.0,1.51,0.52,0.0,0.49,0.0,0.0,0.17,0.23,0.04,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.3519913466105585,-2.6903709350352085
49,0,0.0,0.88,1,0.0,0.0,0.28,0.0,1.04,1.02,0.0,0.0,1.71,0.63,0.0,0.78,0.0,0.0,0.04,0.17,0.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.23650730660914518,-2.460917381443934
50,0,0.0,0.93,1,0.0,0.0,0.34,0.0,1.29,0.93,0.0,0.0,1.88,0.4,0.0,1.01,0.02,0.07,0.0,0.06,0.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.27690268495550785,-2.3690567160344917
51,0,0.0,0.93,1,0.0,0.0,0.13,0.0,1.53,1.07,0.11,0.4,1.99,0.53,0.0,1.36,0.92,0.35,0.19,0.31,0.11,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,-0.006561875258844302,-1.4929735821702144
52,0,0.0,0.98,1,0.0,0.0,0.07,0.0,1.76,1.13,0.24,0.81,2.01,0.49,0.0,1.87,1.89,0.66,0.32,0.64,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,0.02718414671165825,-0.6526022624527296
53,0,0.0,0.98,1,0.0,0.0,0.0,0.0,2.01,0.99,0.31,1.17,2.14,0.76,0.0,2.4,2.86,0.9,0.47,0.92,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0.18866970137548106,0.3002101886353013
54,0,0.0,0.98,1,0.35,0.08,0.0,0.0,1.36,0.62,0.21,0.79,1.74,0.51,0.34,2.0,1.96,0.62,0.27,0.7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.961142977913468,-0.5025755308633331
55,0,0.0,0.98,1,0.8,0.21,0.0,0.08,0.67,0.25,0.08,0.45,1.39,0.27,0.39,1.35,0.99,0.31,0.15,0.71,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.9875876903413447,-1.327863025874082
56,0,0.0,0.98,1,1.23,0.21,0.0,0.08,0.23,0.0,0.0,0.72,1.34,0.41,0.73,0.82,0.0,0.0,0.32,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-2.248499386284662,-1.1665729090835697
57,0,0.0,0.88,1,1.28,0.13,0.52,0.08,0.54,0.93,0.39,0.99,1.15,0.88,0.39,0.42,0.0,0.0,0.32,0.41,0.67,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.8054036180854064,-0.822161276784987
58,0,0.0,0.82,1,1.21,0.0,1.19,0.0,0.94,2.29,0.91,1.29,0.95,1.33,0.33,0.28,0.0,0.0,0.31,0.07,1.26,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.8122920071989099,-0.30483539069790905
