frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,kmeans_cluster,dbscan_cluster,pc1,pc2
59,0,0.0,0.98,1,0.79,0.0,1.77,0.0,1.71,2.75,1.12,1.3,1.06,1.52,0.0,0.0,0.05,0.0,0.62,0.11,1.26,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,2.206783466147965,-0.04340328042353909
60,0,0.0,0.98,1,0.93,0.47,1.24,0.08,2.1,1.82,0.73,1.91,2.07,1.64,0.11,0.61,0.05,0.44,1.06,0.15,0.59,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,1.631338529351627,1.8806964033357414
61,0,0.0,0.98,1,1.11,0.97,0.58,0.08,2.45,0.46,0.21,2.5,3.16,1.7,0.35,1.27,0.05,0.91,1.32,0.15,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,0.7304657232746559,3.6416675796384186
62,0,0.0,0.98,1,1.59,1.35,0.0,0.08,2.22,0.12,0.0,2.74,3.63,1.63,0.45,1.93,0.0,1.41,0.99,0.18,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-0.4435219767230029,4.527280926641018
63,0,0.0,0.98,1,1.06,0.88,0.0,0.0,1.53,0.53,0.0,2.04,2.66,1.27,0.39,1.91,0.09,0.97,0.66,1.11,0.61,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4,-1,-0.6565542432582614,2.2212528557912687
64,0,0.0,0.88,1,0.51,0.38,0.02,0.0,0.79,0.92,0.0,1.23,1.58,0.88,0.18,1.72,0.15,0.5,0.46,2.08,1.31,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-0.8475747087058649,-0.2608258153340198
65,0,0.0,0.88,1,0.08,0.0,0.08,0.0,0.02,1.23,0.0,0.44,0.49,0.57,0.24,1.53,0.26,0.0,0.26,2.9,1.89,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-1.3380336371872028,-2.423532957569596
66,0,0.0,0.88,1,0.17,0.0,0.08,0.0,0.57,1.43,0.02,0.47,1.05,0.89,0.19,1.37,0.17,0.0,0.72,2.28,1.44,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-0.45155145416926823,-1.7020531977965012
67,0,0.0,0.98,1,0.17,0.0,0.91,0.0,0.62,1.04,0.1,0.35,1.15,1.12,0.55,2.07,0.4,0.51,0.66,1.32,0.75,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0,-1,-1.2221256556553501,-0.6943484424575835
68,0,0.0,0.98,1,0.25,0.0,0.85,0.0,1.12,1.46,0.14,0.46,1.58,1.29,0.38,2.05,0.29,0.51,0.99,0.7,0.28,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-0.3730915307095897,-0.13578898616807192
69,0,0.0,0.98,1,0.15,0.0,0.95,0.0,1.39,1.43,0.22,1.07,1.54,1.29,0.5,2.31,0.64,0.51,1.23,0.69,0.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.06480636125786447,0.669437678032124
70,0,0.0,0.98,1,0.15,0.0,0.1,0.0,2.11,1.88,0.16,1.84,2.02,1.56,0.35,1.91,0.61,0.0,1.8,0.82,0.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,1.6762808700247922,1.3114898661234622
71,0,0.0,0.98,1,0.0,0.0,0.18,0.0,2.49,1.65,0.14,2.46,2.15,1.69,0.46,2.04,0.96,0.0,2.11,0.92,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,-1,2.1412697309915356,2.1997093017625464
72,0,0.0,0.98,1,0.0,0.0,0.09,0.0,1.83,1.37,0.05,2.05,2.52,1.82,0.34,1.42,0.61,0.0,1.31,0.71,0.57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,-1,1.9107940298561414,1.152842219347872
73,0,0.0,0.98,1,0.0,0.0,0.09,0.0,1.27,0.92,0.02,1.76,2.89,1.74,0.11,0.67,0.34,0.0,0.83,0.58,0.57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,-1,1.7388345865855377,0.239327404017135
74,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.74,0.4,0.0,1.55,3.28,2.02,0.0,0.13,0.0,0.0,0.11,0.22,1.05,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,1.6533744854525638,-0.4280858121659491
75,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.95,0.14,0.0,1.35,3.29,1.79,0.22,0.51,0.0,0.22,0.11,0.09,1.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,1.285795841984811,-0.3375333044382522
76,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.13,0.33,0.0,1.12,3.26,1.65,0.3,0.86,0.0,0.47,0.03,0.09,3.09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,-1,1.2616243754433853,-0.39721243140685614
77,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.21,0.24,0.0,0.85,3.07,1.26,0.54,1.15,0.0,0.62,0.0,0.0,3.66,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,-1,0.7219500767276716,-0.6077026767524324
78,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.41,0.65,0.09,1.16,2.72,1.8,0.67,1.34,0.18,0.39,0.0,0.0,2.39,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,-1,0.8995749227038502,0.03889981457803778
79,0,0.0,0.98,1,0.0,0.0,0.05,0.0,1.58,0.93,0.09,1.54,2.18,1.87,1.36,1.66,0.75,0.15,0.26,0.27,1.05,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1,-1,0.3720298013584525,0.850670132647303
80,0,0.0,0.98,1,0.0,0.0,0.19,0.0,1.58,1.26,0.26,1.33,1.6,1.55,1.5,1.87,0.8,0.07,0.26,0.27,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,-1,-0.23582730428671458,0.6294674688369867
81,0,0.0,0.88,1,0.82,0.88,1.25,0.0,1.02,1.84,0.18,1.11,1.31,0.8,1.15,1.61,0.62,0.07,0.42,0.47,0.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,-1,-1.387178946610899,0.5983377536739839
82,0,0.0,0.93,1,1.15,1.22,1.94,0.0,0.64,2.6,0.18,0.46,1.04,0.31,0.38,1.2,0.05,0.07,0.36,0.75,0.15,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,-1,-1.6469340273048285,-0.47737334525791486
83,0,0.0,0.98,1,1.54,1.57,2.6,0.0,0.47,3.55,0.0,0.41,1.0,0.23,0.0,0.89,0.0,0.0,0.58,1.38,0.15,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.5418636539566013,-0.4511145607041946
84,0,0.0,0.98,1,0.71,0.69,1.54,0.0,0.45,2.51,0.0,0.16,1.13,0.0,0.0,0.5,0.0,0.0,0.51,1.33,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.0836230457352898,-1.9457051786122652
85,0,0.0,0.98,1,0.39,0.35,0.8,0.0,0.25,1.28,0.0,0.16,1.35,0.0,0.0,0.25,0.0,0.0,0.47,0.9,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-1.0780595319824586,-2.5128311260009135
86,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.63,0.43,0.05,0.19,0.0,0.0,0.25,0.28,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-1.0121492574039874,-2.875049125512129
87,0,0.0,0.98,1,0.55,0.0,0.47,0.0,0.24,0.12,0.0,0.59,1.34,0.52,0.09,0.19,0.0,0.0,0.64,0.54,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-0.952056726364522,-2.0260256340417917
88,0,0.0,0.93,1,1.17,0.0,0.92,0.0,0.52,0.22,0.0,1.02,1.13,0.7,0.21,0.18,0.0,0.0,1.01,0.65,0.11,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-1,-0.8577848905129388,-1.0566713196076958
89,0,0.0,0.93,1,1.78,0.0,1.22,0.0,0.81,0.22,0.0,1.63,0.84,0.41,0.23,0.06,0.0,0.0,1.51,1.08,0.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.8512357348661632,-0.29418706562572544
90,0,0.0,0.93,1,1.24,0.05,0.95,0.0,0.98,0.94,0.0,1.27,1.01,0.52,0.2,0.26,0.0,0.05,1.27,1.03,0.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-1,-0.4465866963615055,-0.6438238251063616
91,0,0.0,0.88,1,0.61,0.2,0.79,0.0,1.16,1.45,0.0,1.07,1.14,0.46,0.07,0.45,0.0,0.25,1.01,1.17,0.07,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-0.2087707029616157,-0.8918756831974514
92,0,0.0,0.88,1,0.0,0.2,0.66,0.0,1.2,1.96,0.0,0.59,1.28,0.32,0.0,0.52,0.0,0.6,0.62,1.19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,-0.1855004248767364,-1.4947189932236662
93,0,0.0,0.93,1,0.0,0.15,0.45,0.0,1.07,1.66,0.0,0.86,1.45,0.21,0.02,0.32,0.0,0.55,1.03,1.18,0.26,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,0.05198113959725318,-1.334517014345866
94,0,0.0,0.98,1,0.0,0.0,0.17,0.0,0.84,1.62,0.0,0.98,1.61,0.16,0.19,0.17,0.0,0.35,1.29,1.04,0.57,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,0.29256995239366973,-1.4281301521544638
95,0,0.0,0.98,1,0.0,0.0,0.0,0.0,0.8,1.76,0.0,1.15,1.79,0.25,0.28,0.04,0.0,0.0,1.84,1.04,0.8,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,-1,0.8652049250367255,-1.2165932590501578
96,0,0.0,0.98,1,0.0,0.0,0.22,0.0,1.21,1.97,0.0,1.16,1.94,0.77,0.26,0.14,0.18,0.0,1.75,1.19,0.54,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.3274109880534146,-0.7032327064863634
97,0,0.0,0.98,1,0.0,0.0,0.42,0.0,1.68,2.15,0.0,1.18,2.11,1.42,0.08,0.28,0.35,0.0,1.72,1.48,0.24,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.9585267772619197,-0.12932239408490356
98,0,0.0,0.98,1,0.0,0.0,0.58,0.0,2.02,2.07,0.0,1.21,2.28,1.84,0.0,0.35,0.51,0.0,1.56,1.51,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,2.2983959334294557,0.23696216697022351
99,0,0.0,0.98,1,0.0,0.0,0.38,0.0,1.61,1.34,0.0,1.07,2.32,1.6,0.0,0.38,0.33,0.0,0.99,1.11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.5447050346720836,-0.4030482023205056
100,0,0.0,0.98,1,0.01,0.0,0.18,0.0,1.24,0.57,0.0,1.0,2.47,1.33,0.0,0.23,0.15,0.0,0.5,0.68,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.9436702140913821,-0.9834438392009839
101,0,0.0,0.98,1,0.03,0.0,0.07,0.0,0.96,0.0,0.0,0.91,2.58,1.32,0.0,0.15,0.0,0.0,0.0,0.3,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-1,0.5091498777719966,-1.3764705640009052
102,0,0.0,0.98,1,1.03,0.44,0.24,0.0,0.71,0.0,0.0,1.19,2.21,1.03,0.1,0.18,0.0,0.15,0.45,0.21,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-1,-0.5197564951799684,-0.4632698427751357
103,0,0.0,0.88,1,1.87,0.68,0.37,0.0,0.49,0.0,0.0,1.51,1.64,0.7,0.13,0.7,0.0,0.36,0.71,0.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-1.717323395016687,0.2990539451626162
104,0,0.0,0.93,1,2.65,0.85,0.53,0.0,0.33,0.0,0.0,1.97,1.26,0.56,0.24,1.11,0.0,0.56,1.1,1.43,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-2.557392711333678,1.3418487029496526
105,0,0.0,0.93,1,2.41,0.98,0.42,0.06,0.29,0.0,0.16,1.61,0.84,0.47,1.81,2.62,0.0,2.08,1.54,1.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-5.042295566236914,3.5081896671907997
106,0,0.0,0.57,0,1.56,0.74,0.28,0.06,0.19,0.0,0.16,0.99,0.51,0.35,1.79,2.08,0.0,1.87,1.27,0.62,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-4.684486795029206,1.8940025802016585
107,0,0.0,0.03,0,1.34,1.3,0.09,0.39,0.0,0.0,0.16,0.76,0.04,0.0,3.33,3.33,0.0,3.33,0.89,0.57,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-8.072311398812213,3.983607008948012
108,0,0.0,0.57,0,0.56,0.73,0.02,0.33,0.0,0.0,0.0,0.55,0.04,0.0,1.67,1.67,0.0,1.67,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-5.261789371881636,0.11515909415147751
109,0,0.0,0.03,0,0.56,0.73,0.13,0.33,0.85,0.8,0.22,0.98,0.81,0.4,1.67,1.67,0.0,1.67,0.26,0.88,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-3.6213669045562917,1.3302842580626872
110,0,0.0,0.98,1,0.0,0.0,0.2,0.0,1.72,1.57,0.49,0.93,1.57,0.91,0.0,0.0,0.0,0.0,0.5,0.64,0.71,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-1,1.4482485877102063,-1.3356715943067237
111,0,0.0,0.98,1,0.0,0.0,0.53,0.0,2.85,2.28,0.51,1.64,2.66,1.38,0.0,0.07,0.02,0.0,1.55,1.09,0.72,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,3.4663520328744113,0.6730472045205166
112,0,0.0,0.98,1,0.0,0.0,0.92,0.0,3.15,2.23,0.39,1.94,3.01,1.55,0.0,0.07,0.02,0.0,2.3,1.07,0.48,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,4.045320107349627,1.5517339461475836
113,0,0.0,0.98,1,0.0,0.0,1.54,0.0,3.08,1.9,0.13,2.29,3.3,1.53,0.0,0.28,0.02,0.0,3.14,1.14,0.23,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,4.118686922818853,2.322743441363066
114,0,0.0,0.98,1,0.0,0.0,1.21,0.0,2.47,1.19,0.11,1.98,3.08,1.45,0.0,0.21,0.05,0.06,2.09,0.69,0.22,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,3.0278717479002117,1.2767316962185526
115,0,0.0,0.98,1,0.0,0.0,0.72,0.0,1.8,0.48,0.0,1.66,2.87,1.3,0.0,0.21,0.21,0.2,1.07,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2,-1,1.719440484330462,0.21438712112267982
116,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.45,0.13,0.0,1.24,2.73,1.27,0.0,0.0,0.42,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0,-1,0.8430464120023659,-0.7443830760483129
117,0,0.0,0.98,1,0.0,0.0,0.41,0.0,1.56,1.06,0.19,1.47,2.48,1.77,0.0,0.43,0.36,0.45,0.95,1.07,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,1.5559760119347714,0.39028238704801455
