frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,kmeans_cluster,dbscan_cluster,pc1,pc2
118,0,0.0,0.98,1,0.0,0.0,0.79,0.0,1.68,2.05,0.3,1.68,2.22,2.28,0.0,0.91,0.2,0.3,1.83,2.2,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,2.2502684029437465,1.3991741334092447
119,0,0.0,0.98,1,0.0,0.0,1.15,0.0,1.8,2.73,0.44,1.81,1.95,2.73,0.01,1.37,0.0,0.0,2.28,2.67,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,2.801653566857674,2.0128737483336505
120,0,0.0,0.98,1,0.07,0.0,0.84,0.0,2.04,2.11,0.25,1.63,2.27,1.98,0.15,0.95,0.0,0.0,2.11,1.61,0.73,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,2.6060446128273393,1.2657390832365627
121,0,0.0,0.98,1,0.14,0.0,0.53,0.0,2.29,1.32,0.14,1.4,2.52,1.19,0.28,0.51,0.0,0.0,2.05,0.48,1.52,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,2.3936466469525985,0.50520440769567
122,0,0.0,0.98,1,0.28,0.0,0.29,0.0,2.59,0.85,0.0,1.3,2.76,0.44,0.5,0.09,0.0,0.0,2.38,0.08,2.32,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,2.317088528026582,0.15313036972861804
123,0,0.0,0.98,1,0.22,0.0,0.51,0.0,2.38,1.35,0.0,1.33,2.52,0.77,0.44,0.86,0.0,0.31,1.6,0.3,1.81,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2,-1,1.7184002382363237,0.35844787720937477
124,0,0.0,0.98,1,0.14,0.0,0.7,0.0,2.25,1.9,0.0,1.41,2.3,1.07,0.49,1.66,0.0,0.69,0.79,0.53,1.1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,-1,1.0350656254424024,0.7192456582889125
125,0,0.0,0.98,1,0.0,0.0,0.86,0.0,2.14,2.51,0.0,1.43,2.11,1.45,0.37,2.49,0.0,1.03,0.0,0.71,0.47,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.579003701954188,0.9591927347247696
126,0,0.0,0.98,1,0.48,0.03,0.54,0.0,1.75,2.22,0.0,1.43,2.12,1.42,0.28,2.02,0.0,0.72,0.36,0.67,0.27,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.461930202721279,0.7711034959735608
127,0,0.0,0.98,1,1.02,0.03,0.28,0.0,1.29,2.35,0.0,1.42,2.09,1.41,0.2,1.54,0.0,0.34,0.74,0.72,0.19,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,0.49105698979408635,0.5285625735566389
128,0,0.0,0.98,1,1.63,0.22,0.0,0.0,0.86,2.19,0.0,1.48,2.13,1.54,0.15,0.94,0.0,0.0,1.11,0.75,0.01,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-1,0.38518555429104884,0.6032721969535949
129,0,0.0,0.98,1,1.14,0.19,0.0,0.0,1.53,2.25,0.59,2.1,2.36,1.69,0.15,0.66,0.0,0.0,1.04,0.56,0.37,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,-1,1.8591637289674616,1.301094562411605
130,0,0.0,0.98,1,0.61,0.19,0.0,0.0,2.25,2.14,1.3,2.73,2.57,1.88,0.06,0.31,0.0,0.0,0.92,0.29,0.81,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,3.4633853891493516,1.9897960619413855
131,0,0.0,0.98,1,0.0,0.0,0.01,0.0,2.92,1.52,1.89,3.19,2.84,1.72,0.05,0.27,0.0,0.0,0.94,0.0,1.24,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,4.642534441261695,2.352665741008688
132,0,0.0,0.98,1,0.0,0.0,0.01,0.0,2.04,0.93,1.44,2.25,2.13,1.46,0.17,0.59,0.13,0.0,0.65,0.04,1.13,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,2.6911628406708155,0.8999394615188179
133,0,0.0,0.98,1,0.01,0.03,0.01,0.01,1.19,0.11,0.73,1.43,1.74,0.98,0.17,0.96,0.13,0.0,0.39,0.04,0.8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.6198922290824206,-0.5860882064371544
134,0,0.0,0.98,1,0.01,0.03,0.0,0.01,0.2,0.0,0.15,0.69,0.9,0.66,0.12,0.89,0.13,0.0,0.0,0.46,0.36,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.1806964443780572,-2.2753314674216245
135,0,0.0,0.98,1,0.01,0.03,0.0,0.08,0.76,0.34,0.01,1.07,1.33,0.84,0.0,0.54,0.09,0.0,0.61,1.26,0.11,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.27260428826579564,-1.4371332787466469
136,0,0.0,0.98,1,0.0,0.0,0.0,0.27,1.07,0.49,0.01,1.52,1.51,1.28,0.0,0.88,0.28,0.12,0.61,1.54,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-1,-0.052638649457263556,-0.29315695987130386
137,0,0.0,0.88,1,0.0,0.0,0.0,0.27,1.68,1.03,0.0,1.78,2.0,1.63,0.0,0.71,0.31,0.12,1.3,1.81,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.1385238876434967,0.6795039593339055
138,0,0.0,0.98,1,0.0,0.0,0.02,0.21,1.83,1.29,0.0,1.84,2.12,1.82,0.0,0.79,0.29,0.12,1.36,1.71,0.07,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.5447571765198316,0.8842000034190624
139,0,0.0,0.98,1,0.14,0.11,0.02,0.38,1.95,1.29,0.0,1.68,2.03,1.85,0.0,0.08,0.18,0.0,2.17,2.4,0.07,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.6694002529606957,1.2078630322188806
140,0,0.0,0.93,1,0.21,0.11,0.07,0.38,2.09,1.52,0.0,1.75,2.18,1.97,0.0,0.08,0.14,0.0,2.02,2.42,0.35,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.9481251770124846,1.3541044026067302
141,0,0.0,0.93,1,0.26,0.19,0.05,0.38,1.87,1.31,0.0,1.36,2.21,1.27,0.24,0.65,0.08,0.0,2.03,2.59,0.29,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,0.8808438043272587,1.0039733874684205
142,0,0.0,0.98,1,0.13,0.28,0.05,0.04,1.89,1.76,0.05,1.16,2.39,1.02,0.28,0.65,0.0,0.0,1.53,2.37,0.29,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,1.229305867912739,0.17151904345587735
143,0,0.0,0.98,1,0.22,0.6,0.0,0.08,1.69,1.55,0.1,0.95,2.2,0.5,0.28,0.65,0.0,0.0,1.55,2.41,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,0.36330509870960465,-0.05320040877889538
144,0,0.0,0.98,1,0.17,0.51,0.0,0.09,1.46,1.72,0.1,0.74,1.79,0.74,0.04,0.04,0.0,0.0,1.2,2.35,0.18,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,-1,0.5286931387028083,-0.8257152931204955
145,0,0.0,0.98,1,0.16,0.38,0.0,0.05,1.19,1.57,0.05,0.39,1.57,0.53,0.02,0.04,0.05,0.0,1.25,2.3,0.22,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.16628639336428952,-1.50242061278656
146,0,0.0,0.98,1,0.0,0.06,0.0,0.01,0.87,1.65,0.0,0.02,1.32,0.59,0.02,0.04,0.05,0.0,0.95,2.55,0.55,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.052004362822337766,-2.406877708866303
147,0,0.0,0.98,1,0.0,0.09,0.05,0.23,1.0,1.08,0.07,0.55,1.62,0.42,0.02,0.63,0.05,0.0,0.73,1.71,0.38,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-0.29872394898297705,-1.5760883915791501
148,0,0.0,0.98,1,0.0,0.03,0.15,0.39,1.17,0.64,0.13,1.09,1.79,0.31,0.0,1.27,0.0,0.0,0.4,1.0,0.33,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.5152745021976044,-0.9124499226304233
149,0,0.0,0.98,1,0.0,0.05,0.26,0.51,1.49,0.1,0.19,1.55,2.24,0.26,0.0,1.62,0.0,0.0,0.27,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.45872860452099234,-0.1176807972574178
150,0,0.0,0.93,1,0.0,0.02,0.22,0.28,1.63,0.47,0.4,1.47,2.29,0.53,0.0,1.19,0.0,0.0,0.44,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0.4408556191589454,-0.24526586582042578
151,0,0.0,0.98,1,0.0,0.02,0.11,0.12,1.75,0.83,0.63,1.33,2.35,0.82,0.0,0.78,0.0,0.0,0.63,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,1.2249830018934793,-0.28922751631064364
152,0,0.0,0.98,1,0.0,0.0,0.0,0.0,1.83,1.11,0.84,1.34,2.29,1.06,0.0,0.64,0.0,0.0,0.74,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,1.7797051472917718,-0.21960756104512139
153,0,0.0,0.98,1,0.28,0.48,0.0,0.04,1.6,1.05,0.61,1.39,2.16,0.9,0.0,0.61,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0.9807632827308247,-0.012930988667192292
154,0,0.0,0.93,1,0.63,0.85,0.0,0.09,1.36,1.03,0.35,1.47,2.05,0.69,0.0,0.55,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,0.24574721942130523,0.19689630003050035
155,0,0.0,0.93,1,0.63,0.85,0.07,0.09,1.13,1.29,0.27,1.47,1.73,0.31,0.0,0.33,0.0,0.0,1.18,0.28,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-1,0.01744032845845114,-0.1411406920016067
156,0,0.0,0.93,1,0.36,0.37,0.07,0.04,1.31,1.37,0.22,1.22,1.95,0.45,0.0,0.43,0.0,0.04,0.89,0.77,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.4518372028865563,-0.692173010301049
157,0,0.0,0.93,1,0.0,0.0,0.07,0.0,1.4,1.2,0.19,0.9,2.12,0.67,0.0,0.55,0.0,0.04,0.52,1.28,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.6990675704483299,-1.2834578118854978
158,0,0.0,0.93,1,0.0,0.0,0.01,0.0,1.47,0.74,0.0,0.69,2.48,0.98,0.0,0.8,0.0,0.09,0.0,1.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,0.39879926914044556,-1.3457386155858166
159,0,0.0,0.93,1,0.0,0.0,0.0,0.18,1.52,0.36,0.0,0.53,1.99,0.65,0.25,1.07,0.61,0.73,0.0,1.62,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,-1,-0.8852495665667054,-0.9354455069041321
160,0,0.0,0.98,1,0.07,0.0,0.0,0.57,1.58,0.19,0.0,0.37,1.49,0.3,0.64,1.39,1.26,1.46,0.0,1.88,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-1,-2.5415818821173506,-0.09460560023721339
161,0,0.0,0.98,1,0.66,0.48,0.08,0.57,1.1,0.0,0.0,0.11,0.69,0.48,0.64,1.94,1.26,1.61,0.0,1.83,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-1,-4.039362568663784,0.2646087591071837
162,0,0.0,0.88,1,0.66,0.48,0.08,0.39,0.8,0.0,0.0,0.37,0.71,0.74,0.45,1.72,0.97,0.92,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-1,-3.186307396404756,-0.31651059810821996
163,0,0.0,0.98,1,0.63,0.48,0.08,0.0,0.72,0.03,0.0,0.65,0.91,1.03,0.06,1.55,0.48,0.2,0.0,0.44,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.722943542408658,-1.1411679684768201
164,0,0.0,0.98,1,0.05,0.0,0.0,0.0,1.12,0.03,0.0,1.07,1.5,1.01,0.16,1.11,0.59,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-1,-0.33147692500690584,-1.32289864459932
165,0,0.0,0.98,1,0.35,0.08,0.0,0.11,0.85,0.5,0.0,0.72,1.13,0.76,0.1,1.14,0.27,0.0,0.0,0.7,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-1.0598909981176292,-1.6161229839642863
166,0,0.0,0.98,1,0.51,0.31,0.0,0.15,0.41,0.72,0.0,0.43,0.58,0.47,0.09,1.09,0.11,0.14,0.0,1.43,0.08,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-2.029916274069029,-1.9455227672284583
167,0,0.0,0.98,1,0.66,0.55,0.0,0.28,0.0,0.84,0.0,0.0,0.0,0.0,0.0,1.07,0.03,0.4,0.0,2.15,0.12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-3.289784638281562,-2.3263735968755213
168,0,0.0,0.98,1,0.71,0.47,0.64,0.18,0.0,0.37,0.0,0.68,0.34,0.81,0.46,1.69,0.03,1.0,0.0,1.91,0.12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,-3.3606111147181217,-0.486371223541668
169,0,0.0,0.98,1,0.95,0.24,1.28,0.13,0.0,0.13,0.0,1.38,0.7,1.54,1.01,2.42,0.03,1.53,0.0,1.64,0.04,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-3.5017604990553335,1.4113864212743366
170,0,0.0,0.98,1,1.11,0.0,1.77,0.0,0.0,0.0,0.0,2.04,1.06,2.21,1.45,3.11,0.0,1.79,0.0,1.24,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-3.2727027502326793,2.835738380357469
171,0,0.0,0.98,1,1.94,0.56,1.13,0.4,0.0,0.1,0.0,1.66,1.14,1.4,0.99,2.38,0.0,1.19,0.74,1.62,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1,-3.839019807090673,2.662609353011032
172,0,0.0,0.98,1,2.63,1.13,0.49,0.95,0.0,0.39,0.0,1.22,1.2,0.74,0.44,1.49,0.04,0.52,1.32,1.81,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-4.30079014219332,2.443775962985155
173,0,0.0,0.98,1,3.34,1.49,0.0,1.25,0.03,0.76,0.0,0.96,1.31,0.26,0.0,0.62,0.09,0.0,1.77,1.69,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-4.306916836694134,2.163861060002683
174,0,0.0,0.98,1,2.54,0.93,0.09,0.85,0.03,0.67,0.0,0.66,0.99,0.26,0.43,1.1,0.09,0.0,1.03,0.85,0.34,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1,-3.9296099736514307,0.699698711323362
175,0,0.0,0.93,1,1.82,0.36,0.18,0.3,0.03,0.38,0.0,0.4,0.68,0.19,0.68,1.37,0.05,0.0,0.45,0.2,0.61,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-3.2886978335347465,-1.0184101220103088
176,0,0.0,0.98,1,1.29,0.0,0.27,0.0,0.0,0.01,0.0,0.0,0.35,0.0,1.02,1.76,0.0,0.0,0.0,0.0,1.01,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-3.3809888737564453,-2.2578215649938755
177,0,0.0,0.98,1,1.52,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.43,0.0,1.03,1.66,0.0,0.0,0.0,0.0,1.21,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,-1,-3.3829216826020683,-2.1912587167191413
